989252528	31923	1.0
989252528	14163	1.0
989680496	2644	1.0
989680496	2644	1.0
989680496	2133	1.0
989680496	403	1.0
989680496	418	1.0
989680496	8263	1.0
989680496	8263	1.0
990973627	1401	2.0
990973627	4629	1.0
990973627	1360	1.0
990973627	6194	1.0
990973627	17353	1.0
990973627	17353	1.0
990973627	7388	2.0
993700066	1034	1.0
993700066	1669	1.0
993700066	5567	2.0
993700066	6046	2.0
993700066	82575	1.0
993700066	82575	1.0
993700066	3539	1.0
995313007	2145	1.0
995313007	2508	2.0
995313007	14333	1.0
995313007	14330	1.0
995313007	1874	1.0
995313007	14386	1.0
995313007	2515	1.0
995697420	6346	2.0
995697420	6346	2.0
995697420	2055	1.0
995697420	2055	1.0
995697420	2577	1.0
995697420	822	2.0
995697420	822	2.0
997198723	6346	1.0
997198723	2577	1.0
997198723	92	1.0
997198723	4767	2.0
997198723	2508	2.0
997198723	6349	1.0
997198723	14333	2.0
997837695	14985	3.0
997837695	4058	2.0
997837695	65261	5.0
997837695	15697	3.0
997837695	15019	3.0
997837695	15721	2.0
997837695	48920	3.0
998628971	6442	2.0
998628971	7878	1.0
998628971	6454	2.0
998628971	2219	2.0
998628971	6440	2.0
998628971	6523	2.0
998628971	2134	1.0
999095603	523	2.0
999095603	523	2.0
999095603	6346	2.0
999095603	6346	2.0
999095603	2644	3.0
999095603	2644	3.0
999095603	2133	5.0
